                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   5.47,                 5.1693,                 4.2712,                      0,                      0,                      0,                      0,                 6.2374,                 4.9249,                  4.224,             0.00024959,             0.00024959,             0.00024959
                      2,                 4.1406,                 4.0115,                 3.5607,                      0,                      0,                      0,                      0,                 6.3409,                  5.119,                 4.5585,             0.00050091,             0.00050091,             0.00050091
                      3,                 3.5419,                 3.3167,                 2.9793,                0.27736,                0.00979,                0.01018,                0.00272,                 5.1248,                 4.3016,                 3.7003,             0.00074716,             0.00074716,             0.00074716
                      4,                 2.9276,                   3.02,                 2.6076,                0.34318,                0.07192,                0.06672,                0.02379,                 2.9588,                 2.8459,                 2.6063,             0.00074616,             0.00074616,             0.00074616
                      5,                 2.5293,                 2.7975,                 2.3542,                0.24585,                0.21007,                0.10193,                0.04959,                 2.0898,                  2.688,                 2.2303,             0.00074616,             0.00074616,             0.00074616
                      6,                 2.2992,                 2.5635,                 2.1462,                 0.3542,                0.25008,                0.21148,                0.10025,                 1.8886,                 2.3588,                 2.0626,             0.00073855,             0.00073855,             0.00073855
                      7,                 2.0945,                 2.3782,                 2.0071,                0.48268,                0.23393,                0.24436,                0.12253,                 1.7629,                 2.3498,                 1.9346,             0.00073093,             0.00073093,             0.00073093
                      8,                  1.913,                 2.2563,                 1.8899,                 0.3309,                0.36695,                0.26383,                0.13597,                 1.6336,                 2.1227,                 1.8008,             0.00072332,             0.00072332,             0.00072332
                      9,                  1.867,                 2.1576,                 1.8164,                0.52373,                0.35479,                0.31499,                0.17037,                 1.5752,                 1.9691,                 1.7668,             0.00071571,             0.00071571,             0.00071571
                     10,                 1.7682,                 2.0475,                 1.7383,                0.56321,                0.38552,                0.36255,                0.20434,                  1.529,                 1.9506,                 1.6759,              0.0007081,              0.0007081,              0.0007081
                     11,                 1.7203,                 1.9942,                 1.6869,                 0.5426,                0.42189,                0.39222,                0.21988,                 1.4835,                 1.7397,                 1.6051,             0.00070048,             0.00070048,             0.00070048
                     12,                 1.6675,                 1.8874,                   1.63,                0.57863,                0.46019,                0.40197,                0.23225,                 1.4555,                 1.7172,                 1.5774,             0.00069287,             0.00069287,             0.00069287
                     13,                 1.6401,                 1.8121,                 1.5885,                0.59243,                0.48606,                0.44129,                 0.2587,                 1.4268,                 1.6631,                 1.5217,             0.00068526,             0.00068526,             0.00068526
                     14,                 1.6126,                 1.7879,                 1.5658,                0.51012,                0.50404,                0.43726,                0.25464,                 1.3987,                 1.6799,                 1.5159,             0.00067764,             0.00067764,             0.00067764
                     15,                  1.575,                 1.8045,                 1.5366,                0.43891,                 0.5693,                0.45731,                0.26664,                 1.3613,                 1.5753,                 1.4565,             0.00067003,             0.00067003,             0.00067003
                     16,                  1.515,                 1.6537,                  1.478,                0.47914,                0.57996,                0.51249,                 0.2968,                  1.356,                 1.4407,                 1.4399,             0.00066242,             0.00066242,             0.00066242
                     17,                 1.5351,                 1.6456,                 1.4808,                0.47262,                0.61228,                0.53487,                0.31503,                 1.3337,                 1.4552,                 1.4242,              0.0006548,              0.0006548,              0.0006548
                     18,                 1.4802,                 1.5789,                  1.425,                0.48197,                0.65964,                0.55039,                0.32501,                 1.3242,                 1.4491,                  1.401,             0.00064719,             0.00064719,             0.00064719
                     19,                 1.4822,                 1.5336,                 1.4087,                 0.5114,                 0.6605,                0.53785,                0.31681,                 1.3601,                 1.4347,                 1.3927,             0.00063958,             0.00063958,             0.00063958
                     20,                 1.4728,                 1.5423,                 1.4072,                0.51182,                0.61784,                0.56989,                0.34391,                 1.2801,                 1.4429,                 1.3516,             0.00063196,             0.00063196,             0.00063196
                     21,                 1.4715,                 1.5005,                 1.3884,                0.53365,                0.66018,                0.58306,                0.34822,                 1.2885,                 1.3373,                 1.3508,             0.00062435,             0.00062435,             0.00062435
                     22,                 1.4305,                 1.4523,                  1.357,                0.55061,                0.60204,                0.59879,                0.35305,                 1.3313,                 1.3845,                 1.3593,             0.00061674,             0.00061674,             0.00061674
                     23,                 1.4231,                 1.4522,                 1.3346,                0.52824,                0.70369,                0.59903,                0.35961,                 1.3075,                   1.31,                 1.3623,             0.00060912,             0.00060912,             0.00060912
                     24,                 1.3935,                 1.4204,                 1.3296,                0.52121,                0.71491,                0.59882,                0.35246,                 1.3574,                 1.3876,                 1.3356,             0.00060151,             0.00060151,             0.00060151
                     25,                 1.3779,                 1.3939,                  1.321,                0.51484,                 0.7052,                0.60626,                0.36246,                 1.3006,                 1.2918,                  1.324,              0.0005939,              0.0005939,              0.0005939
                     26,                 1.3857,                 1.3774,                 1.3108,                0.56529,                0.70244,                0.62785,                0.38169,                 1.2743,                 1.2936,                 1.3112,             0.00058629,             0.00058629,             0.00058629
                     27,                 1.3632,                 1.3349,                 1.2846,                0.55021,                0.69615,                0.65089,                0.40422,                 1.2412,                 1.2569,                 1.2879,             0.00057867,             0.00057867,             0.00057867
                     28,                 1.3658,                 1.3232,                 1.2818,                0.57929,                0.67852,                0.64371,                0.38954,                 1.2903,                   1.27,                 1.3064,             0.00057106,             0.00057106,             0.00057106
                     29,                 1.3519,                 1.3033,                 1.2704,                0.59114,                0.71006,                0.65815,                0.40696,                 1.2398,                 1.2082,                 1.2866,             0.00056345,             0.00056345,             0.00056345
                     30,                 1.3292,                 1.2964,                 1.2567,                0.63185,                0.67169,                0.67488,                0.40219,                 1.3194,                 1.2291,                 1.2884,             0.00055583,             0.00055583,             0.00055583
                     31,                 1.3372,                 1.2673,                 1.2635,                0.63461,                0.71652,                 0.7013,                0.41562,                 1.2806,                 1.2476,                 1.2881,             0.00054822,             0.00054822,             0.00054822
                     32,                 1.3492,                 1.2488,                 1.2555,                0.62607,                0.68642,                0.68128,                0.41084,                 1.2896,                 1.2355,                 1.2796,             0.00054061,             0.00054061,             0.00054061
                     33,                 1.3314,                 1.2544,                 1.2478,                0.61526,                0.72725,                0.69971,                0.42703,                 1.2721,                 1.1529,                 1.3046,             0.00053299,             0.00053299,             0.00053299
                     34,                 1.3092,                  1.209,                 1.2373,                0.50885,                0.71912,                0.63325,                0.38773,                 1.2619,                 1.3313,                 1.2756,             0.00052538,             0.00052538,             0.00052538
                     35,                 1.3026,                 1.2013,                  1.232,                0.64386,                0.69299,                0.70113,                0.43162,                 1.2537,                 1.1908,                 1.2907,             0.00051777,             0.00051777,             0.00051777
                     36,                 1.2704,                 1.1799,                 1.2139,                0.72001,                0.69342,                0.75998,                0.46057,                 1.2506,                 1.0932,                 1.2581,             0.00051015,             0.00051015,             0.00051015
                     37,                 1.2921,                 1.1923,                 1.2136,                0.67974,                0.71482,                0.74564,                0.45085,                  1.265,                 1.1778,                  1.259,             0.00050254,             0.00050254,             0.00050254
                     38,                 1.2668,                 1.1321,                 1.1993,                0.63722,                0.72528,                0.73201,                0.45236,                 1.2474,                 1.1249,                 1.2754,             0.00049493,             0.00049493,             0.00049493
                     39,                 1.2704,                 1.1427,                 1.2017,                0.74453,                0.72357,                0.76866,                0.47092,                 1.2771,                 1.0751,                 1.2622,             0.00048732,             0.00048732,             0.00048732
                     40,                 1.2937,                 1.1419,                 1.2113,                0.64589,                0.72568,                0.74483,                0.46354,                 1.2558,                 1.0905,                 1.2774,              0.0004797,              0.0004797,              0.0004797
                     41,                 1.2516,                 1.1034,                 1.1944,                0.73364,                0.67102,                0.75286,                0.45734,                 1.3047,                 1.1197,                 1.2542,             0.00047209,             0.00047209,             0.00047209
                     42,                 1.2678,                 1.1063,                 1.1973,                0.68508,                0.76827,                0.76056,                0.45626,                 1.3179,                 1.1056,                 1.2631,             0.00046448,             0.00046448,             0.00046448
                     43,                 1.2285,                 1.0803,                 1.1795,                0.70341,                0.75046,                 0.7815,                0.48401,                 1.2314,                 1.0558,                  1.261,             0.00045686,             0.00045686,             0.00045686
                     44,                 1.2415,                 1.0757,                  1.172,                0.71982,                0.75134,                0.78355,                0.47811,                 1.2568,                 1.0522,                 1.2578,             0.00044925,             0.00044925,             0.00044925
                     45,                 1.2507,                 1.0801,                 1.1809,                0.72807,                 0.7386,                0.79414,                0.49118,                 1.2358,                 1.0127,                 1.2584,             0.00044164,             0.00044164,             0.00044164
                     46,                 1.2475,                 1.0668,                 1.1748,                0.69646,                0.76239,                0.79513,                0.48721,                 1.2417,                 1.0202,                 1.2372,             0.00043402,             0.00043402,             0.00043402
                     47,                 1.2377,                 1.0548,                 1.1778,                0.71257,                 0.7588,                 0.7805,                0.47758,                 1.2772,                 1.0672,                 1.2543,             0.00042641,             0.00042641,             0.00042641
                     48,                 1.2226,                 1.0314,                  1.174,                0.69894,                0.76161,                0.77641,                0.48515,                 1.2562,                 1.0425,                 1.2496,              0.0004188,              0.0004188,              0.0004188
                     49,                 1.1977,                 1.0202,                 1.1606,                0.75484,                0.75507,                0.81195,                0.50937,                 1.2318,                 1.0042,                 1.2384,             0.00041118,             0.00041118,             0.00041118
                     50,                 1.1979,                0.99309,                 1.1463,                0.78762,                0.76432,                0.82083,                0.51339,                 1.2198,                  1.005,                 1.2209,             0.00040357,             0.00040357,             0.00040357
                     51,                  1.236,                 1.0037,                 1.1688,                 0.7622,                0.76524,                0.80251,                0.48761,                 1.2785,                 1.0462,                   1.24,             0.00039596,             0.00039596,             0.00039596
                     52,                 1.2013,                0.98154,                 1.1483,                0.80024,                0.74919,                0.83516,                0.52233,                 1.2259,                0.95568,                 1.2364,             0.00038835,             0.00038835,             0.00038835
                     53,                 1.2028,                 1.0083,                 1.1513,                0.73218,                 0.7631,                 0.8112,                 0.4982,                 1.2628,                0.96974,                 1.2682,             0.00038073,             0.00038073,             0.00038073
                     54,                 1.1937,                0.95988,                 1.1491,                0.73987,                0.76579,                0.82966,                0.51842,                 1.2117,                0.97819,                 1.2231,             0.00037312,             0.00037312,             0.00037312
                     55,                 1.1775,                0.94384,                 1.1252,                0.78749,                0.75855,                0.82402,                0.51198,                 1.2573,                 0.9614,                 1.2344,             0.00036551,             0.00036551,             0.00036551
                     56,                 1.1825,                0.95687,                 1.1393,                0.78632,                 0.7474,                0.80035,                0.49129,                 1.2751,                 1.0275,                 1.2382,             0.00035789,             0.00035789,             0.00035789
                     57,                 1.1933,                0.96529,                  1.153,                0.75573,                0.76596,                0.81064,                0.50075,                 1.2591,                0.99429,                  1.245,             0.00035028,             0.00035028,             0.00035028
                     58,                 1.1691,                 0.9412,                 1.1407,                  0.814,                0.78435,                0.85961,                0.52838,                 1.2675,                0.92817,                 1.2309,             0.00034267,             0.00034267,             0.00034267
                     59,                 1.2038,                0.96784,                 1.1487,                0.77773,                0.74824,                0.81989,                0.50622,                 1.2569,                 0.9654,                  1.248,             0.00033505,             0.00033505,             0.00033505
                     60,                 1.1878,                0.93386,                 1.1356,                0.78633,                0.77308,                0.84317,                0.51736,                 1.2716,                0.93089,                 1.2345,             0.00032744,             0.00032744,             0.00032744
                     61,                 1.1727,                0.92911,                 1.1223,                0.74676,                0.78651,                0.81617,                 0.5093,                 1.2348,                 1.0123,                 1.2196,             0.00031983,             0.00031983,             0.00031983
                     62,                 1.1388,                 0.9054,                 1.1246,                0.76221,                 0.7879,                0.82833,                0.51827,                 1.2336,                0.95476,                 1.2375,             0.00031221,             0.00031221,             0.00031221
                     63,                 1.1851,                0.92335,                 1.1302,                0.75638,                0.79155,                0.83767,                0.50711,                 1.3056,                0.95289,                 1.2412,              0.0003046,              0.0003046,              0.0003046
                     64,                 1.1584,                0.89305,                  1.123,                0.79722,                0.77628,                0.85763,                0.52652,                 1.2532,                0.92791,                 1.2276,             0.00029699,             0.00029699,             0.00029699
                     65,                  1.144,                0.88028,                 1.1171,                0.76742,                0.81252,                0.84236,                 0.5256,                 1.2195,                0.91657,                  1.227,             0.00028937,             0.00028937,             0.00028937
                     66,                  1.135,                0.88243,                  1.113,                0.77433,                0.80022,                0.84951,                0.52553,                 1.2312,                0.89853,                 1.2201,             0.00028176,             0.00028176,             0.00028176
                     67,                 1.1267,                0.86004,                 1.1138,                 0.8324,                 0.7647,                0.85319,                0.53416,                  1.217,                0.90416,                 1.2217,             0.00027415,             0.00027415,             0.00027415
                     68,                 1.1333,                0.88978,                 1.1086,                0.78418,                0.81018,                0.84591,                0.52884,                 1.2052,                0.89728,                 1.2341,             0.00026654,             0.00026654,             0.00026654
                     69,                 1.1278,                0.86513,                 1.1105,                0.79184,                 0.8012,                0.84521,                0.53404,                 1.2304,                0.90925,                 1.2123,             0.00025892,             0.00025892,             0.00025892
                     70,                 1.1369,                0.86125,                 1.1022,                0.84354,                0.78912,                0.87216,                0.54823,                  1.219,                 0.8602,                 1.2087,             0.00025131,             0.00025131,             0.00025131
                     71,                  1.132,                0.84798,                 1.1034,                0.78349,                0.79695,                0.85395,                0.53612,                 1.2372,                0.87581,                 1.2229,              0.0002437,              0.0002437,              0.0002437
                     72,                 1.1136,                0.83758,                 1.1014,                0.79723,                 0.7876,                0.85796,                0.54096,                 1.2175,                0.87178,                 1.2234,             0.00023608,             0.00023608,             0.00023608
                     73,                 1.1116,                0.83722,                 1.1045,                0.79534,                0.78556,                0.85458,                0.52841,                 1.2565,                0.90298,                 1.2288,             0.00022847,             0.00022847,             0.00022847
                     74,                 1.1004,                0.82094,                 1.0918,                0.80448,                0.83202,                0.86426,                0.54492,                 1.2204,                0.85459,                 1.2252,             0.00022086,             0.00022086,             0.00022086
                     75,                 1.1181,                0.83764,                  1.093,                0.82943,                0.78618,                0.85225,                0.53342,                 1.2175,                0.87259,                 1.2173,             0.00021324,             0.00021324,             0.00021324
                     76,                 1.1006,                0.83021,                 1.0905,                0.82237,                 0.8111,                0.86367,                0.54822,                 1.2241,                0.86788,                 1.2159,             0.00020563,             0.00020563,             0.00020563
                     77,                 1.1011,                0.81666,                  1.088,                0.80673,                0.81056,                0.85995,                0.54526,                 1.2262,                0.88118,                 1.2102,             0.00019802,             0.00019802,             0.00019802
                     78,                 1.1108,                0.81396,                 1.0964,                0.83625,                0.79762,                0.86474,                0.54537,                 1.2066,                0.86057,                 1.2081,              0.0001904,              0.0001904,              0.0001904
                     79,                 1.1111,                 0.8296,                  1.094,                0.83081,                0.81167,                0.87482,                0.54509,                 1.2311,                0.86113,                 1.2142,             0.00018279,             0.00018279,             0.00018279
                     80,                 1.0957,                0.81636,                 1.0786,                0.86122,                 0.7852,                0.86443,                0.53688,                 1.2661,                0.86432,                 1.2234,             0.00017518,             0.00017518,             0.00017518
                     81,                  1.096,                0.79424,                 1.0877,                0.82228,                 0.8138,                0.87101,                0.54137,                 1.2371,                 0.8553,                 1.2139,             0.00016757,             0.00016757,             0.00016757
                     82,                 1.0775,                0.78869,                 1.0843,                0.82433,                0.81989,                0.87074,                0.53951,                 1.2292,                0.84938,                 1.2339,             0.00015995,             0.00015995,             0.00015995
                     83,                 1.0817,                0.79657,                 1.0785,                0.82564,                0.80821,                0.86483,                0.53985,                 1.2404,                0.85817,                 1.2194,             0.00015234,             0.00015234,             0.00015234
                     84,                 1.0747,                0.77935,                 1.0817,                0.79773,                0.82296,                0.86568,                0.54194,                 1.2207,                0.86965,                  1.214,             0.00014473,             0.00014473,             0.00014473
                     85,                 1.0679,                0.77846,                 1.0793,                 0.8119,                0.83749,                0.87279,                 0.5519,                 1.2094,                 0.8432,                 1.2073,             0.00013711,             0.00013711,             0.00013711
                     86,                 1.0775,                0.78144,                  1.074,                0.83501,                0.80833,                 0.8706,                0.54186,                 1.2288,                0.85296,                 1.2179,              0.0001295,              0.0001295,              0.0001295
                     87,                 1.0775,                0.80747,                  1.085,                0.86031,                0.80065,                0.86365,                0.53991,                 1.2349,                 0.8631,                 1.2298,             0.00012189,             0.00012189,             0.00012189
                     88,                 1.0755,                0.77097,                 1.0798,                0.83069,                0.83904,                0.86868,                0.54326,                 1.2337,                0.83766,                  1.218,             0.00011427,             0.00011427,             0.00011427
                     89,                 1.0644,                0.75769,                 1.0707,                0.79902,                0.84464,                0.87165,                0.54928,                 1.2152,                0.82792,                 1.2071,             0.00010666,             0.00010666,             0.00010666
                     90,                 1.0575,                0.75654,                 1.0661,                0.83854,                0.84496,                0.88583,                0.55614,                 1.2243,                0.80972,                 1.2201,             9.9047e-05,             9.9047e-05,             9.9047e-05
                     91,                  1.056,                0.75905,                 1.0883,                0.85979,                 0.7878,                0.87931,                0.52696,                 1.3261,                0.87952,                 1.2403,             9.1434e-05,             9.1434e-05,             9.1434e-05
                     92,                 1.0396,                0.69332,                 1.0995,                0.81022,                0.84535,                0.87436,                 0.5356,                 1.2497,                0.87669,                 1.2299,             8.3821e-05,             8.3821e-05,             8.3821e-05
                     93,                  1.001,                0.66329,                 1.0661,                 0.8512,                0.82625,                0.87648,                0.54558,                  1.229,                0.84187,                 1.2351,             7.6208e-05,             7.6208e-05,             7.6208e-05
                     94,                 1.0118,                0.65936,                 1.0797,                0.82485,                0.84807,                0.87754,                0.54304,                  1.249,                 0.8434,                 1.2206,             6.8595e-05,             6.8595e-05,             6.8595e-05
                     95,                0.99976,                 0.6509,                 1.0695,                0.82981,                0.84567,                0.88348,                0.54858,                  1.242,                0.83231,                 1.2254,             6.0982e-05,             6.0982e-05,             6.0982e-05
                     96,                0.98616,                0.64307,                 1.0682,                0.84881,                0.82966,                0.88435,                0.54577,                 1.2412,                0.83539,                 1.2322,             5.3369e-05,             5.3369e-05,             5.3369e-05
                     97,                0.99609,                0.64537,                 1.0761,                0.83374,                0.85042,                0.88256,                0.54931,                 1.2305,                0.83682,                 1.2234,             4.5756e-05,             4.5756e-05,             4.5756e-05
                     98,                0.99618,                0.63445,                 1.0733,                0.82937,                0.84898,                0.88156,                0.53893,                 1.2758,                 0.8348,                 1.2345,             3.8142e-05,             3.8142e-05,             3.8142e-05
                     99,                0.98095,                0.63524,                 1.0562,                0.82717,                0.83649,                0.88355,                0.55238,                 1.2323,                0.83508,                 1.2243,             3.0529e-05,             3.0529e-05,             3.0529e-05
                    100,                 0.9808,                0.63851,                 1.0681,                0.84217,                0.84283,                0.88579,                0.54713,                  1.246,                0.83351,                 1.2252,             2.2916e-05,             2.2916e-05,             2.2916e-05
